Menu	TABLE	7
	Mission	TABLE	1
		sm10	FLOAT	1.000000(3F800000)
		sm06	FLOAT	1.000000(3F800000)
		sm11	FLOAT	1.000000(3F800000)
		sm05	FLOAT	1.000000(3F800000)
		sm12	FLOAT	1.000000(3F800000)
		sm04	FLOAT	1.000000(3F800000)
		sm13	FLOAT	0.000000(00000000)
		sm03	FLOAT	1.000000(3F800000)
		sm02	FLOAT	1.000000(3F800000)
		sm01	FLOAT	1.000000(3F800000)
		sm18	FLOAT	1.000000(3F800000)
		sm19	FLOAT	1.000000(3F800000)
		sm09	FLOAT	1.000000(3F800000)
		sm08	FLOAT	1.000000(3F800000)
		ep00	FLOAT	1.000000(3F800000)
		ep01	FLOAT	1.000000(3F800000)
		ep02	FLOAT	1.000000(3F800000)
		ep03	FLOAT	1.000000(3F800000)
		ep13	FLOAT	1.000000(3F800000)
		ep04	FLOAT	1.000000(3F800000)
		ep12	FLOAT	1.000000(3F800000)
		ep05	FLOAT	1.000000(3F800000)
		ep11	FLOAT	1.000000(3F800000)
		ep06	FLOAT	1.000000(3F800000)
		ep10	FLOAT	1.000000(3F800000)
		ep26	FLOAT	0.000000(00000000)
		ep07	FLOAT	1.000000(3F800000)
		ep17	FLOAT	1.000000(3F800000)
		ep27	FLOAT	0.000000(00000000)
		ep08	FLOAT	1.000000(3F800000)
		ep16	FLOAT	1.000000(3F800000)
		ep24	FLOAT	0.000000(00000000)
		ep09	FLOAT	1.000000(3F800000)
		ep15	FLOAT	1.000000(3F800000)
		ep25	FLOAT	0.000000(00000000)
		ep14	FLOAT	1.000000(3F800000)
		ep22	FLOAT	0.000000(00000000)
		ep23	FLOAT	0.000000(00000000)
		ep20	FLOAT	0.000000(00000000)
		ep19	FLOAT	0.000000(00000000)
		ep21	FLOAT	0.000000(00000000)
		ep18	FLOAT	1.000000(3F800000)
		cm14	FLOAT	0.000000(00000000)
		cm15	FLOAT	0.000000(00000000)
		cm16	FLOAT	0.000000(00000000)
		cm17	FLOAT	0.000000(00000000)
		cm07	FLOAT	1.000000(3F800000)
		cm10	FLOAT	0.000000(00000000)
		cm06	FLOAT	1.000000(3F800000)
		cm11	FLOAT	0.000000(00000000)
		cm05	FLOAT	1.000000(3F800000)
		cm12	FLOAT	1.000000(3F800000)
		cm04	FLOAT	1.000000(3F800000)
		cm13	FLOAT	1.000000(3F800000)
		cm03	FLOAT	0.000000(00000000)
		cm02	FLOAT	1.000000(3F800000)
		cm01	FLOAT	1.000000(3F800000)
		cm18	FLOAT	1.000000(3F800000)
		cm19	FLOAT	1.000000(3F800000)
		cm09	FLOAT	1.000000(3F800000)
		cm08	FLOAT	1.000000(3F800000)
		sm38	FLOAT	1.000000(3F800000)
		sm49	FLOAT	0.000000(00000000)
		sm39	FLOAT	0.000000(00000000)
		sm48	FLOAT	1.000000(3F800000)
		sm50	FLOAT	1.000000(3F800000)
		sm51	FLOAT	0.000000(00000000)
		sm29	FLOAT	1.000000(3F800000)
		sm32	FLOAT	1.000000(3F800000)
		sm28	FLOAT	1.000000(3F800000)
		sm43	FLOAT	0.000000(00000000)
		sm33	FLOAT	1.000000(3F800000)
		sm42	FLOAT	0.000000(00000000)
		sm30	FLOAT	1.000000(3F800000)
		sm41	FLOAT	0.000000(00000000)
		sm31	FLOAT	1.000000(3F800000)
		sm25	FLOAT	0.000000(00000000)
		sm40	FLOAT	1.000000(3F800000)
		sm36	FLOAT	0.000000(00000000)
		sm24	FLOAT	1.000000(3F800000)
		sm47	FLOAT	0.000000(00000000)
		sm37	FLOAT	0.000000(00000000)
		sm27	FLOAT	1.000000(3F800000)
		sm46	FLOAT	0.000000(00000000)
		sm34	FLOAT	1.000000(3F800000)
		sm26	FLOAT	1.000000(3F800000)
		sm45	FLOAT	0.000000(00000000)
		sm35	FLOAT	0.000000(00000000)
		sm21	FLOAT	0.000000(00000000)
		sm44	FLOAT	1.000000(3F800000)
		sm20	FLOAT	1.000000(3F800000)
		sm23	FLOAT	0.000000(00000000)
		sm22	FLOAT	1.000000(3F800000)
	EventLockFlags	TABLE	99
		sm14	BOOLEAN	True
		cm20	BOOLEAN	False
		sm15	BOOLEAN	True
		sm16	BOOLEAN	True
		sm17	BOOLEAN	True
		sm07	BOOLEAN	True
		sm10	BOOLEAN	True
		sm06	BOOLEAN	True
		sm11	BOOLEAN	True
		sm05	BOOLEAN	True
		sm12	BOOLEAN	True
		sm04	BOOLEAN	True
		sm13	BOOLEAN	True
		sm03	BOOLEAN	True
		sm02	BOOLEAN	True
		sm01	BOOLEAN	True
		sm18	BOOLEAN	True
		sm19	BOOLEAN	True
		sm09	BOOLEAN	True
		sm08	BOOLEAN	True
		ep00	BOOLEAN	False
		ep01	BOOLEAN	False
		ep02	BOOLEAN	False
		ep03	BOOLEAN	False
		ep13	BOOLEAN	False
		ep04	BOOLEAN	False
		ep12	BOOLEAN	False
		ep05	BOOLEAN	False
		ep11	BOOLEAN	False
		ep06	BOOLEAN	False
		ep10	BOOLEAN	False
		ep26	BOOLEAN	False
		ep07	BOOLEAN	False
		ep17	BOOLEAN	False
		ep27	BOOLEAN	False
		ep08	BOOLEAN	False
		ep16	BOOLEAN	False
		ep24	BOOLEAN	False
		ep09	BOOLEAN	False
		ep15	BOOLEAN	False
		ep25	BOOLEAN	False
		ep14	BOOLEAN	False
		ep22	BOOLEAN	False
		ep23	BOOLEAN	False
		ep20	BOOLEAN	False
		ep19	BOOLEAN	False
		ep21	BOOLEAN	False
		ep18	BOOLEAN	False
		cm14	BOOLEAN	True
		cm15	BOOLEAN	True
		cm16	BOOLEAN	True
		cm17	BOOLEAN	True
		cm07	BOOLEAN	True
		cm10	BOOLEAN	True
		cm06	BOOLEAN	True
		cm11	BOOLEAN	True
		cm05	BOOLEAN	True
		cm12	BOOLEAN	False
		cm04	BOOLEAN	True
		cm13	BOOLEAN	False
		cm03	BOOLEAN	True
		cm02	BOOLEAN	True
		cm01	BOOLEAN	True
		cm18	BOOLEAN	True
		cm19	BOOLEAN	True
		cm09	BOOLEAN	False
		cm08	BOOLEAN	False
		sm38	BOOLEAN	False
		sm49	BOOLEAN	True
		sm39	BOOLEAN	True
		sm48	BOOLEAN	False
		sm50	BOOLEAN	False
		sm51	BOOLEAN	True
		sm29	BOOLEAN	False
		sm32	BOOLEAN	False
		sm28	BOOLEAN	False
		sm43	BOOLEAN	True
		sm33	BOOLEAN	False
		sm42	BOOLEAN	True
		sm30	BOOLEAN	False
		sm41	BOOLEAN	True
		sm31	BOOLEAN	False
		sm25	BOOLEAN	True
		sm40	BOOLEAN	False
		sm36	BOOLEAN	True
		sm24	BOOLEAN	False
		sm47	BOOLEAN	True
		sm37	BOOLEAN	True
		sm27	BOOLEAN	False
		sm46	BOOLEAN	True
		sm34	BOOLEAN	False
		sm26	BOOLEAN	False
		sm45	BOOLEAN	True
		sm35	BOOLEAN	True
		sm21	BOOLEAN	True
		sm44	BOOLEAN	False
		sm20	BOOLEAN	True
		sm23	BOOLEAN	True
		sm22	BOOLEAN	True
	MenuTutorial	TABLE	3
		Talisman	BOOLEAN	True
		Map	BOOLEAN	True
		Powerup	BOOLEAN	True
MissionPhoto	TABLE	5
	sl04	STRING	"None"
	sl05	STRING	"None"
	sl02	STRING	"None"
	sl03	STRING	"None"
	sl01	STRING	"None"
PhotoItem	TABLE	29
	item_01	BOOLEAN	True
	item_03	BOOLEAN	True
	item_02	BOOLEAN	True
	item_05	BOOLEAN	True
	item_04	BOOLEAN	True
	item_07	BOOLEAN	True
	item_06	BOOLEAN	False
	item_09	BOOLEAN	False
	item_08	BOOLEAN	True
	item_29	BOOLEAN	False
	item_28	BOOLEAN	False
	item_23	BOOLEAN	False
	item_22	BOOLEAN	False
	item_18	BOOLEAN	False
	item_21	BOOLEAN	False
	item_19	BOOLEAN	False
	item_20	BOOLEAN	False
	item_16	BOOLEAN	False
	item_27	BOOLEAN	False
	item_17	BOOLEAN	False
	item_26	BOOLEAN	False
	item_14	BOOLEAN	False
	item_25	BOOLEAN	False
	item_15	BOOLEAN	False
	item_24	BOOLEAN	False
	item_12	BOOLEAN	False
	item_13	BOOLEAN	False
	item_10	BOOLEAN	False
	item_11	BOOLEAN	False
TalismanSkillNewarrivals	TABLE	150
	Skill020	BOOLEAN	True
	Skill021	BOOLEAN	True
	Skill109	BOOLEAN	True
	Skill022	BOOLEAN	True
	Skill042	BOOLEAN	True
	Skill108	BOOLEAN	True
	Skill023	BOOLEAN	True
	Skill033	BOOLEAN	False
	Skill043	BOOLEAN	True
	Skill107	BOOLEAN	True
	Skill024	BOOLEAN	False
	Skill032	BOOLEAN	False
	Skill040	BOOLEAN	False
	Skill106	BOOLEAN	True
	Skill025	BOOLEAN	True
	Skill031	BOOLEAN	False
	Skill041	BOOLEAN	True
	Skill055	BOOLEAN	True
	Skill105	BOOLEAN	True
	Skill026	BOOLEAN	True
	Skill030	BOOLEAN	False
	Skill046	BOOLEAN	False
	Skill054	BOOLEAN	False
	Skill104	BOOLEAN	True
	Skill027	BOOLEAN	True
	Skill037	BOOLEAN	True
	Skill047	BOOLEAN	False
	Skill057	BOOLEAN	False
	Skill103	BOOLEAN	True
	Skill028	BOOLEAN	False
	Skill036	BOOLEAN	True
	Skill044	BOOLEAN	True
	Skill056	BOOLEAN	False
	Skill102	BOOLEAN	True
	Skill029	BOOLEAN	True
	Skill035	BOOLEAN	False
	Skill045	BOOLEAN	True
	Skill051	BOOLEAN	True
	Skill101	BOOLEAN	True
	Skill034	BOOLEAN	True
	Skill050	BOOLEAN	True
	Skill100	BOOLEAN	True
	Skill053	BOOLEAN	False
	Skill048	BOOLEAN	True
	Skill052	BOOLEAN	True
	Skill039	BOOLEAN	True
	Skill049	BOOLEAN	False
	Skill038	BOOLEAN	True
	Skill059	BOOLEAN	False
	Skill058	BOOLEAN	False
	Skill143	BOOLEAN	True
	Skill142	BOOLEAN	True
	Skill141	BOOLEAN	True
	Skill140	BOOLEAN	True
	Skill147	BOOLEAN	True
	Skill146	BOOLEAN	True
	Skill145	BOOLEAN	True
	Skill144	BOOLEAN	True
	Skill149	BOOLEAN	True
	Skill148	BOOLEAN	True
	Skill118	BOOLEAN	True
	Skill119	BOOLEAN	True
	Skill114	BOOLEAN	True
	Skill091	BOOLEAN	True
	Skill115	BOOLEAN	True
	Skill090	BOOLEAN	True
	Skill116	BOOLEAN	True
	Skill093	BOOLEAN	True
	Skill117	BOOLEAN	True
	Skill092	BOOLEAN	True
	Skill110	BOOLEAN	True
	Skill095	BOOLEAN	False
	Skill111	BOOLEAN	True
	Skill006	BOOLEAN	True
	Skill094	BOOLEAN	True
	Skill112	BOOLEAN	True
	Skill007	BOOLEAN	True
	Skill097	BOOLEAN	True
	Skill113	BOOLEAN	True
	Skill004	BOOLEAN	False
	Skill096	BOOLEAN	True
	Skill005	BOOLEAN	False
	Skill019	BOOLEAN	True
	Skill099	BOOLEAN	True
	Skill002	BOOLEAN	True
	Skill018	BOOLEAN	True
	Skill098	BOOLEAN	True
	Skill003	BOOLEAN	True
	Skill001	BOOLEAN	True
	Skill068	BOOLEAN	True
	Skill011	BOOLEAN	False
	Skill069	BOOLEAN	True
	Skill010	BOOLEAN	True
	Skill013	BOOLEAN	True
	Skill008	BOOLEAN	True
	Skill012	BOOLEAN	False
	Skill064	BOOLEAN	True
	Skill088	BOOLEAN	True
	Skill009	BOOLEAN	True
	Skill015	BOOLEAN	True
	Skill065	BOOLEAN	True
	Skill079	BOOLEAN	True
	Skill089	BOOLEAN	True
	Skill014	BOOLEAN	True
	Skill066	BOOLEAN	True
	Skill078	BOOLEAN	True
	Skill086	BOOLEAN	True
	Skill017	BOOLEAN	True
	Skill067	BOOLEAN	True
	Skill077	BOOLEAN	True
	Skill087	BOOLEAN	True
	Skill016	BOOLEAN	True
	Skill060	BOOLEAN	False
	Skill076	BOOLEAN	True
	Skill084	BOOLEAN	True
	Skill061	BOOLEAN	True
	Skill075	BOOLEAN	True
	Skill085	BOOLEAN	True
	Skill062	BOOLEAN	True
	Skill074	BOOLEAN	True
	Skill082	BOOLEAN	True
	Skill063	BOOLEAN	False
	Skill073	BOOLEAN	False
	Skill083	BOOLEAN	True
	Skill072	BOOLEAN	True
	Skill080	BOOLEAN	True
	Skill071	BOOLEAN	True
	Skill081	BOOLEAN	True
	Skill070	BOOLEAN	True
	Skill150	BOOLEAN	True
	Skill132	BOOLEAN	True
	Skill133	BOOLEAN	True
	Skill130	BOOLEAN	True
	Skill131	BOOLEAN	True
	Skill125	BOOLEAN	True
	Skill136	BOOLEAN	True
	Skill124	BOOLEAN	True
	Skill137	BOOLEAN	True
	Skill127	BOOLEAN	True
	Skill134	BOOLEAN	True
	Skill126	BOOLEAN	False
	Skill135	BOOLEAN	True
	Skill121	BOOLEAN	True
	Skill120	BOOLEAN	True
	Skill123	BOOLEAN	True
	Skill138	BOOLEAN	True
	Skill122	BOOLEAN	True
	Skill139	BOOLEAN	True
	Skill129	BOOLEAN	True
	Skill128	BOOLEAN	True
GravityOre	TABLE	13
	ep03_mine	TABLE	100
		gravityore_az_a_02_h01_09	FLOAT	3.000000(40400000)
		gravityore_az_a_02_h01_08	FLOAT	3.000000(40400000)
		gravityore_az_a_02_h01_10	FLOAT	3.000000(40400000)
		gravityore_az_a_02_h01_05	FLOAT	3.000000(40400000)
		gravityore_az_a_02_h01_04	FLOAT	3.000000(40400000)
		gravityore_az_a_02_h01_07	FLOAT	1.000000(3F800000)
		gravityore_az_a_02_h01_06	FLOAT	3.000000(40400000)
		gravityore_az_a_02_h01_01	FLOAT	3.000000(40400000)
		gravityore_az_a_02_h01_03	FLOAT	3.000000(40400000)
		gravityore_az_a_02_h01_02	FLOAT	3.000000(40400000)
		gravityore_az_a_07_28	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_29	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_39	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_38	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_20	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_21	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_22	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_23	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_33	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_24	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_32	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_08	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_25	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_31	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_09	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_26	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_30	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_06	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_27	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_37	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_07	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_36	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_04	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_35	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_05	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_34	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_02	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_50	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_03	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_01	FLOAT	1.000000(3F800000)
		gravityore_az_a_10_h09_08	FLOAT	3.000000(40400000)
		gravityore_az_a_10_h09_09	FLOAT	3.000000(40400000)
		gravityore_az_a_10_h09_02	FLOAT	3.000000(40400000)
		gravityore_az_a_10_h09_03	FLOAT	3.000000(40400000)
		gravityore_az_a_10_h09_01	FLOAT	3.000000(40400000)
		gravityore_az_a_10_h09_06	FLOAT	3.000000(40400000)
		gravityore_az_a_10_h09_07	FLOAT	3.000000(40400000)
		gravityore_az_a_10_h09_04	FLOAT	3.000000(40400000)
		gravityore_az_a_10_h09_05	FLOAT	3.000000(40400000)
		gravityore_az_a_10_h09_10	FLOAT	3.000000(40400000)
		gravityore_az_a_04_h03_10	FLOAT	3.000000(40400000)
		gravityore_az_a_04_h03_05	FLOAT	3.000000(40400000)
		gravityore_az_a_04_h03_04	FLOAT	3.000000(40400000)
		gravityore_az_a_04_h03_07	FLOAT	3.000000(40400000)
		gravityore_az_a_04_h03_06	FLOAT	3.000000(40400000)
		gravityore_az_a_04_h03_01	FLOAT	3.000000(40400000)
		gravityore_az_a_04_h03_03	FLOAT	3.000000(40400000)
		gravityore_az_a_04_h03_02	FLOAT	3.000000(40400000)
		gravityore_az_a_04_h03_09	FLOAT	3.000000(40400000)
		gravityore_az_a_04_h03_08	FLOAT	3.000000(40400000)
		gravityore_az_a_05_h05_08	FLOAT	3.000000(40400000)
		gravityore_az_a_05_h05_09	FLOAT	3.000000(40400000)
		gravityore_az_a_05_h05_04	FLOAT	3.000000(40400000)
		gravityore_az_a_05_h05_05	FLOAT	3.000000(40400000)
		gravityore_az_a_05_h05_06	FLOAT	3.000000(40400000)
		gravityore_az_a_05_h05_07	FLOAT	3.000000(40400000)
		gravityore_az_a_07_11	FLOAT	1.000000(3F800000)
		gravityore_az_a_05_h05_01	FLOAT	3.000000(40400000)
		gravityore_az_a_07_10	FLOAT	1.000000(3F800000)
		gravityore_az_a_05_h05_02	FLOAT	3.000000(40400000)
		gravityore_az_a_07_13	FLOAT	1.000000(3F800000)
		gravityore_az_a_05_h05_03	FLOAT	3.000000(40400000)
		gravityore_az_a_07_12	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_15	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_14	FLOAT	1.000000(3F800000)
		gravityore_az_a_05_h05_10	FLOAT	3.000000(40400000)
		gravityore_az_a_07_17	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_16	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_19	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_18	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_48	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_49	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_42	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_43	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_40	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_41	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_46	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_47	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_44	FLOAT	1.000000(3F800000)
		gravityore_az_a_07_45	FLOAT	1.000000(3F800000)
		gravityore_az_a_04_h06_06	FLOAT	3.000000(40400000)
		gravityore_az_a_04_h06_07	FLOAT	3.000000(40400000)
		gravityore_az_a_04_h06_04	FLOAT	3.000000(40400000)
		gravityore_az_a_04_h06_05	FLOAT	3.000000(40400000)
		gravityore_az_a_04_h06_02	FLOAT	3.000000(40400000)
		gravityore_az_a_04_h06_03	FLOAT	3.000000(40400000)
		gravityore_az_a_04_h06_01	FLOAT	3.000000(40400000)
		gravityore_az_a_04_h06_10	FLOAT	3.000000(40400000)
		gravityore_az_a_04_h06_08	FLOAT	3.000000(40400000)
		gravityore_az_a_04_h06_09	FLOAT	3.000000(40400000)
	sm48_d_mine	TABLE	577
		gravityore_pi_a_23_054	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_062	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_030	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_063	FLOAT	3.000000(40400000)
		gravityore_pi_a_23_033	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_060	FLOAT	3.000000(40400000)
		gravityore_pi_a_23_032	FLOAT	1.000000(3F800000)
		gravityore_pi_a_23_061	FLOAT	3.000000(40400000)
		gravityore_pi_a_25_0136	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_0137	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0134	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0135	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0129	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_70	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0132	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0128	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0133	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_04	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_0130	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_05	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_0131	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_06	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_07	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_17	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_16	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0158	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_15	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0121	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0159	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_02	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_14	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0120	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0123	FLOAT	1.000000(3F800000)
		gravityore_pi_a_16_12	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_07	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0138	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_0122	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0154	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_06	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0139	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0125	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0155	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_0149	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_011	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_05	FLOAT	3.000000(40400000)
		gravityore_pi_a_22_012	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0124	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0156	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_0148	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_010	FLOAT	1.000000(3F800000)
		gravityore_pi_a_03_02_04	FLOAT	3.000000(40400000)
		gravityore_pi_a_22_013	FLOAT	3.000000(40400000)
		gravityore_pi_a_25_0127	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0157	FLOAT	1.000000(3F800000)
		gravityore_pi_a_25_0147	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_08	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_013	FLOAT	0.000000(00000000)
